[license] 
#hw         = "dwbc-dvlp 51367449306"  
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 11832590335"  
code        = "dongleHost 10453334397" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/277" 
date        = 2018.09.17;07:44:28,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 31044178084"  
code        = "dongleHost 20380420852" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/278" 
date        = 2018.09.17;07:44:28,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 01166137959"  
code        = "dongleHost 60008417914" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/279" 
date        = 2018.09.17;07:44:29,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 51106071489"  
code        = "dongleHost 40606824642" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/280" 
date        = 2018.09.17;07:44:30,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 94171475873"  
code        = "dongleHost 40362333734" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/281" 
date        = 2018.09.17;07:44:31,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 20037433682"  
code        = "dongleHost 30502149053" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/282" 
date        = 2018.09.17;07:44:31,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 60818086292"  
code        = "dongleHost 10240446133" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/283" 
date        = 2018.09.17;07:44:32,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 01902220486"  
code        = "dongleHost 20421347599" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/284" 
date        = 2018.09.17;07:44:33,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 53701454197"  
code        = "dongleHost 20526062241" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/285" 
date        = 2018.09.17;07:44:34,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 44217329408"  
code        = "dongleHost 20029487406" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/286" 
date        = 2018.09.17;07:44:34,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 34180904434"  
code        = "dongleHost 60332802493" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/287" 
date        = 2018.09.17;07:44:35,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 31164835177"  
code        = "dongleHost 50142916446" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/288" 
date        = 2018.09.17;07:44:36,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 60628520814"  
code        = "dongleHost 00186560963" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/289" 
date        = 2018.09.17;07:44:36,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 42743936451"  
code        = "dongleHost 50495501276" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/290" 
date        = 2018.09.17;07:44:37,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30313802688"  
code        = "dongleHost 60577633720" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/291" 
date        = 2018.09.17;07:44:38,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 50174625710"  
code        = "dongleHost 20241920583" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/292" 
date        = 2018.09.17;07:44:38,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 91816153550"  
code        = "dongleHost 10220859858" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/293" 
date        = 2018.09.17;07:44:39,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 90490826778"  
code        = "dongleHost 10506951775" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/294" 
date        = 2018.09.17;07:44:40,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 20212297166"  
code        = "dongleHost 30344950367" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/295" 
date        = 2018.09.17;07:44:41,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 33396585756"  
code        = "dongleHost 90143029620" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/296" 
date        = 2018.09.17;07:44:41,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 04254269527"  
code        = "dongleHost 90422833207" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/297" 
date        = 2018.09.17;07:44:42,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 10479073027"  
code        = "dongleHost 30320996532" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/298" 
date        = 2018.09.17;07:44:43,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 62808809252"  
code        = "dongleHost 90472282275" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/299" 
date        = 2018.09.17;07:44:43,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 43963230055"  
code        = "dongleHost 00330633059" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/300" 
date        = 2018.09.17;07:44:44,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 43507202870"  
code        = "dongleHost 60520984554" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/301" 
date        = 2018.09.17;07:44:45,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 13173448588"  
code        = "dongleHost 50283627593" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/302" 
date        = 2018.09.17;07:44:45,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
